Datetime,Opening Price,Highest Price,Lowest Price,Closing Price,Trading Volume
2023-10-26 09:30:00,183.4,183.79,183.36,183.51,1038183
2023-10-26 10:00:00,183.51,183.54,182.87,183.01,946174
2023-10-26 10:30:00,183.0,183.67,183.0,183.59,525635
2023-10-26 11:00:00,183.59,183.74,183.28,183.34,476725
2023-10-26 11:30:00,183.34,183.74,183.3,183.66,276803
2023-10-26 12:00:00,183.65,184.17,183.6,184.13,407213
2023-10-26 12:30:00,184.14,184.14,183.83,184.01,231256
2023-10-26 13:00:00,184.0,184.49,184.0,184.27,638876
2023-10-26 13:30:00,184.27,184.35,184.14,184.27,446978
2023-10-26 14:00:00,184.28,184.29,184.07,184.12,621385
2023-10-26 14:30:00,184.11,184.26,184.09,184.17,333776
2023-10-26 15:00:00,184.17,184.25,183.84,183.85,453683
2023-10-26 15:30:00,183.85,184.07,183.82,184.01,859741
2023-10-27 09:30:00,183.76,184.09,183.51,183.87,1253514
2023-10-27 10:00:00,183.85,184.14,183.7,184.01,655062
2023-10-27 10:30:00,184.02,184.04,183.71,183.8,555661
2023-10-27 11:00:00,183.76,183.93,183.49,183.58,801687
2023-10-27 11:30:00,183.6,183.79,183.47,183.61,365965
2023-10-27 12:00:00,183.61,183.78,183.54,183.69,380939
2023-10-27 12:30:00,183.68,183.97,183.58,183.97,324922
2023-10-27 13:00:00,183.97,184.43,183.91,184.38,961391
2023-10-27 13:30:00,184.37,185.2,184.35,185.18,1449452
2023-10-27 14:00:00,185.17,186.27,185.1,186.19,2106706
2023-10-27 14:30:00,186.2,186.24,185.66,185.97,1445960
2023-10-27 15:00:00,185.98,186.36,185.91,186.05,1228524
2023-10-27 15:30:00,186.05,186.24,186.05,186.14,2134053
2023-10-30 09:30:00,185.54,185.57,185.09,185.34,1372370
2023-10-30 10:00:00,185.3,185.7,185.29,185.32,976548
2023-10-30 10:30:00,185.31,185.4,184.73,185.2,1196393
2023-10-30 11:00:00,185.2,185.51,185.12,185.49,440202
2023-10-30 11:30:00,185.49,185.49,185.27,185.39,337615
2023-10-30 12:00:00,185.41,185.5,185.25,185.44,347683
2023-10-30 12:30:00,185.45,185.54,185.33,185.37,375652
2023-10-30 13:00:00,185.37,185.42,184.98,185.09,478918
2023-10-30 13:30:00,185.09,185.46,185.05,185.3,303812
2023-10-30 14:00:00,185.29,185.46,185.25,185.32,343645
2023-10-30 14:30:00,185.32,185.32,185.22,185.27,330105
2023-10-30 15:00:00,185.26,185.35,185.09,185.1,672425
2023-10-30 15:30:00,185.1,185.21,184.98,185.09,953111
2023-10-31 09:30:00,185.08,185.86,184.96,185.72,1053706
2023-10-31 10:00:00,185.72,186.21,185.48,185.86,940814
2023-10-31 10:30:00,185.86,185.89,185.36,185.39,703953
2023-10-31 11:00:00,185.38,185.4,184.76,185.16,1328883
2023-10-31 11:30:00,185.17,185.22,184.82,184.92,497280
2023-10-31 12:00:00,184.92,184.98,184.23,184.6,880477
2023-10-31 12:30:00,184.61,184.74,184.44,184.63,430765
2023-10-31 13:00:00,184.62,184.66,184.03,184.12,712006
2023-10-31 13:30:00,184.12,184.21,183.82,183.99,563857
2023-10-31 14:00:00,183.98,184.07,183.61,183.65,505310
2023-10-31 14:30:00,183.65,184.07,183.49,184.04,599601
2023-10-31 15:00:00,184.05,184.25,184.01,184.15,581388
2023-10-31 15:30:00,184.16,184.22,184.02,184.07,930166
2023-11-01 09:30:00,183.95,184.25,183.72,184.22,1136637
2023-11-01 10:00:00,184.24,185.0,184.19,184.6,1004738
2023-11-01 10:30:00,184.59,184.75,184.24,184.24,567114
2023-11-01 11:00:00,184.24,184.29,183.8,183.83,607750
2023-11-01 11:30:00,183.84,183.9,183.46,183.54,539625
2023-11-01 12:00:00,183.54,183.66,183.28,183.4,404477
2023-11-01 12:30:00,183.39,183.46,183.1,183.41,515188
2023-11-01 13:00:00,183.42,183.57,183.42,183.52,286070
2023-11-01 13:30:00,183.54,183.6,183.38,183.44,289088
2023-11-01 14:00:00,183.44,183.88,183.42,183.5,345527
2023-11-01 14:30:00,183.5,183.84,182.67,183.15,1017432
2023-11-01 15:00:00,183.15,183.79,183.15,183.51,737705
2023-11-01 15:30:00,183.52,183.83,183.43,183.5,1016804
2023-11-03 09:30:00,184.48,185.47,184.35,184.96,1626879
2023-11-03 10:00:00,185.03,185.41,184.4,184.51,1162382
2023-11-03 10:30:00,184.46,185.04,184.41,184.94,516984
2023-11-03 11:00:00,184.95,185.07,184.73,184.9,460898
2023-11-03 11:30:00,184.89,185.09,184.62,184.7,454974
2023-11-03 12:00:00,184.7,184.84,184.48,184.57,724423
2023-11-03 12:30:00,184.57,184.81,184.52,184.57,418212
2023-11-03 13:00:00,184.56,184.82,184.52,184.69,481168
2023-11-03 13:30:00,184.69,184.87,184.63,184.82,778375
2023-11-03 14:00:00,184.82,184.91,184.79,184.91,333787
2023-11-03 14:30:00,184.92,185.0,184.9,184.99,191421
2023-11-03 15:00:00,185.0,185.01,184.8,184.85,262061
2023-11-03 15:30:00,184.85,184.87,184.68,184.78,698352
2023-11-06 09:30:00,184.14,184.23,183.99,184.06,965631
2023-11-06 10:00:00,184.05,184.14,183.94,184.0,731323
2023-11-06 10:30:00,184.01,184.02,183.7,183.7,1708682
2023-11-06 11:00:00,183.71,183.89,183.58,183.79,568366
2023-11-06 11:30:00,183.78,183.98,183.75,183.92,604372
2023-11-06 12:00:00,183.92,184.01,183.87,183.98,202982
2023-11-06 12:30:00,183.99,184.01,183.9,183.96,248901
2023-11-06 13:00:00,183.94,183.94,183.73,183.74,178074
2023-11-06 13:30:00,183.75,183.81,183.64,183.71,327831
2023-11-06 14:00:00,183.72,183.74,183.52,183.54,324539
2023-11-06 14:30:00,183.53,183.64,183.52,183.62,215575
2023-11-06 15:00:00,183.62,183.63,183.53,183.56,6506496
2023-11-06 15:30:00,183.57,183.57,183.34,183.37,1256512
2023-11-07 09:30:00,182.25,182.38,181.75,181.77,1333337
2023-11-07 10:00:00,181.76,182.25,181.76,182.06,723816
2023-11-07 10:30:00,182.05,182.19,181.93,182.05,393959
2023-11-07 11:00:00,182.05,182.35,182.04,182.1,529090
2023-11-07 11:30:00,182.1,182.31,182.09,182.17,272698
2023-11-07 12:00:00,182.18,182.2,181.93,181.94,340424
2023-11-07 12:30:00,181.93,182.1,181.9,182.1,461285
2023-11-07 13:00:00,182.12,182.5,182.08,182.39,340683
2023-11-07 13:30:00,182.39,182.65,182.38,182.61,292047
2023-11-07 14:00:00,182.61,182.65,182.46,182.51,230376
2023-11-07 14:30:00,182.53,182.54,182.4,182.44,202746
2023-11-07 15:00:00,182.43,182.54,182.38,182.53,5499223
2023-11-07 15:30:00,182.53,182.6,182.49,182.59,925071
2023-11-08 09:30:00,182.01,182.07,181.73,181.76,574527
2023-11-08 10:00:00,181.75,181.79,181.31,181.42,813785
2023-11-08 10:30:00,181.44,181.55,180.9,181.33,681288
2023-11-08 11:00:00,181.32,181.56,181.03,181.41,585276
2023-11-08 11:30:00,181.4,181.5,181.16,181.26,340369
2023-11-08 12:00:00,181.27,181.45,181.08,181.12,313006
2023-11-08 12:30:00,181.12,181.27,181.02,181.15,247141
2023-11-08 13:00:00,181.16,181.24,180.95,181.01,296994
2023-11-08 13:30:00,181.01,181.09,180.9,180.99,411645
2023-11-08 14:00:00,181.0,181.0,180.75,180.79,390352
2023-11-08 14:30:00,180.8,180.8,180.58,180.63,465030
2023-11-08 15:00:00,180.64,180.79,180.57,180.76,371696
2023-11-08 15:30:00,180.76,180.84,180.68,180.77,956454
2023-11-09 09:30:00,180.95,181.63,180.92,181.57,762611
2023-11-09 10:00:00,181.56,181.83,181.31,181.55,494112
2023-11-09 10:30:00,181.54,182.21,181.51,182.02,698076
2023-11-09 11:00:00,182.02,182.05,181.82,181.96,485622
2023-11-09 11:30:00,181.93,182.08,181.71,181.78,364904
2023-11-09 12:00:00,181.79,182.12,181.75,181.9,223578
2023-11-09 12:30:00,181.9,182.04,181.78,181.92,326386
2023-11-09 13:00:00,181.91,182.28,181.59,182.15,665812
2023-11-09 13:30:00,182.15,182.22,181.99,182.02,267529
2023-11-09 14:00:00,182.01,182.04,181.59,181.65,594243
2023-11-09 14:30:00,181.66,181.71,181.38,181.59,459786
2023-11-09 15:00:00,181.59,181.75,181.54,181.6,201014
2023-11-09 15:30:00,181.61,181.65,181.45,181.49,667932
2023-11-13 09:30:00,179.4,179.52,179.18,179.19,737030
2023-11-13 10:00:00,179.19,179.57,179.11,179.46,411457
2023-11-13 10:30:00,179.45,179.79,179.38,179.75,542091
2023-11-13 11:00:00,179.74,180.18,179.72,180.16,2270350
2023-11-13 11:30:00,180.15,180.51,180.15,180.43,422481
2023-11-13 12:00:00,180.45,180.73,180.34,180.63,319882
2023-11-13 12:30:00,180.64,180.64,180.4,180.42,227650
2023-11-13 13:00:00,180.41,180.57,180.34,180.43,278138
2023-11-13 13:30:00,180.42,180.61,180.35,180.61,3564324
2023-11-13 14:00:00,180.61,180.63,180.46,180.47,172893
2023-11-13 14:30:00,180.47,180.51,180.41,180.46,317006
2023-11-13 15:00:00,180.46,180.46,180.36,180.37,191121
2023-11-13 15:30:00,180.38,180.53,180.38,180.52,853052
2023-11-14 09:30:00,181.7,182.75,181.62,182.45,1700105
2023-11-14 10:00:00,182.44,182.6,182.22,182.53,603793
2023-11-14 10:30:00,182.54,182.55,181.94,182.14,486579
2023-11-14 11:00:00,182.13,182.28,182.04,182.14,244749
2023-11-14 11:30:00,182.15,182.34,182.04,182.11,372637
2023-11-14 12:00:00,182.11,182.2,181.89,182.02,429956
2023-11-14 12:30:00,182.03,182.07,181.9,181.93,165197
2023-11-14 13:00:00,181.92,182.13,181.87,181.94,199704
2023-11-14 13:30:00,181.93,182.03,181.88,181.98,437051
2023-11-14 14:00:00,181.98,182.08,181.93,181.97,356165
2023-11-14 14:30:00,181.98,182.07,181.97,182.06,116347
2023-11-14 15:00:00,182.07,182.13,182.04,182.12,289094
2023-11-14 15:30:00,182.12,182.16,182.0,182.1,892787
2023-11-15 09:30:00,182.01,182.18,181.31,181.49,995777
2023-11-15 10:00:00,181.46,181.76,181.46,181.75,595246
2023-11-15 10:30:00,181.76,182.15,181.7,182.04,403170
2023-11-15 11:00:00,182.03,182.07,181.88,182.0,230874
2023-11-15 11:30:00,182.0,182.04,181.66,181.94,268933
2023-11-15 12:00:00,181.94,181.96,181.77,181.96,2651701
2023-11-15 12:30:00,181.95,182.03,181.79,181.87,156231
2023-11-15 13:00:00,181.87,181.93,181.76,181.81,159108
2023-11-15 13:30:00,181.81,181.83,181.66,181.78,172550
2023-11-15 14:00:00,181.79,181.89,181.76,181.86,105618
2023-11-15 14:30:00,181.85,181.92,181.81,181.89,166468
2023-11-15 15:00:00,181.89,181.93,181.87,181.9,170870
2023-11-15 15:30:00,181.9,181.9,181.62,181.66,1018694
2023-11-16 09:30:00,182.85,183.85,182.8,183.55,1329161
2023-11-16 10:00:00,183.56,184.17,183.51,184.07,1160741
2023-11-16 10:30:00,184.07,184.19,183.79,184.05,629809
2023-11-16 11:00:00,184.05,184.32,183.88,183.91,602124
2023-11-16 11:30:00,183.91,184.12,183.59,183.77,626693
2023-11-16 12:00:00,183.84,183.92,183.66,183.87,506520
2023-11-16 12:30:00,183.87,183.93,183.73,183.91,223927
2023-11-16 13:00:00,183.91,184.06,183.9,183.95,5686108
2023-11-16 13:30:00,183.95,184.07,183.91,183.97,272605
2023-11-16 14:00:00,183.97,183.99,183.86,183.89,290362
2023-11-16 14:30:00,183.91,183.95,183.88,183.9,197085
2023-11-16 15:00:00,183.9,183.97,183.66,183.72,505273
2023-11-16 15:30:00,183.73,183.78,183.65,183.65,1163099
2023-11-17 09:30:00,183.96,184.12,183.52,183.6,757319
2023-11-17 10:00:00,183.6,183.9,183.58,183.79,571071
2023-11-17 10:30:00,183.8,183.97,183.77,183.89,330273
2023-11-17 11:00:00,183.9,184.07,183.7,183.74,601880
2023-11-17 11:30:00,183.74,183.75,183.52,183.68,276269
2023-11-17 12:00:00,183.68,183.68,183.45,183.57,290080
2023-11-17 12:30:00,183.56,183.68,183.53,183.68,264012
2023-11-17 13:00:00,183.68,183.79,183.66,183.75,152796
2023-11-17 13:30:00,183.75,183.82,183.62,183.76,159295
2023-11-17 14:00:00,183.75,183.75,183.63,183.65,76436
2023-11-17 14:30:00,183.67,183.71,183.55,183.6,319074
2023-11-17 15:00:00,183.61,183.68,183.48,183.65,244874
2023-11-17 15:30:00,183.65,183.68,183.57,183.67,511558
2023-11-20 09:30:00,182.32,182.92,182.23,182.64,1185461
2023-11-20 10:00:00,182.65,182.89,182.52,182.88,633242
2023-11-20 10:30:00,182.88,182.93,182.67,182.84,191143
2023-11-20 11:00:00,182.84,183.12,182.77,182.98,276358
2023-11-20 11:30:00,182.98,183.13,182.87,183.05,283958
2023-11-20 12:00:00,183.06,183.22,182.95,183.15,325092
2023-11-20 12:30:00,183.15,183.16,182.85,182.99,553863
2023-11-20 13:00:00,182.99,183.48,182.96,183.38,435318
2023-11-20 13:30:00,183.38,183.43,183.27,183.33,197882
2023-11-20 14:00:00,183.35,183.36,183.17,183.36,142263
2023-11-20 14:30:00,183.37,183.47,183.35,183.43,158985
2023-11-20 15:00:00,183.44,183.48,183.29,183.3,153513
2023-11-20 15:30:00,183.31,183.4,183.29,183.38,622826
2023-11-21 09:30:00,185.57,186.1,185.52,185.93,1353893
2023-11-21 10:00:00,185.93,186.12,185.71,185.78,872639
2023-11-21 10:30:00,185.79,185.96,185.7,185.82,663662
2023-11-21 11:00:00,185.83,185.92,185.32,185.32,736538
2023-11-21 11:30:00,185.32,185.63,185.31,185.52,644970
2023-11-21 12:00:00,185.53,185.55,185.34,185.42,362186
2023-11-21 12:30:00,185.43,185.57,185.4,185.57,194479
2023-11-21 13:00:00,185.57,185.59,185.26,185.35,414416
2023-11-21 13:30:00,185.36,185.42,185.22,185.3,184645
